"","Y2018 Unit Sales by Model","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","Model","","Jan.","Feb.","Mar.","Apr.","May.","Jun.","Jul.","Aug.","Sep.","Oct.","Nov.","Dec.","Total"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","Domestic","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","PC","Accent (RB)","  523 ","  427 ","  574 ","  564 ","  387 ","  519 ","  322 ","520 ","398 ","509 ","489 ","466 ","5,698 "
"","","Avante (AD)","  5,677 ","  5,807 ","  5,928 ","  5,898 ","  6,565 ","  5,928 ","  7,522 ","8,136 ","5,488 ","7,228 ","6,243 ","5,411 ","75,831 "
"","","IONIQ (AE HEV)","  207 ","  322 ","  201 ","  353 ","  259 ","  205 ","  158 ","357 ","243 ","340 ","472 ","545 ","3,662 "
"","","IONIQ (AE PHEV)","  5 ","  11 ","  10 ","  14 ","  7 ","  7 ","  7 ","18 ","15 ","18 ","28 ","18 ","158 "
"","","IONIQ (AE EV)","  1,086 ","  949 ","  886 ","  485 ","  548 ","  534 ","  252 ","113 ","102 ","183 ","187 ","281 ","5,606 "
"","","i30 (GD)","","","","","","","","","","","","","0"
"","","i30 (PD)","  301 ","  304 ","  337 ","  265 ","  231 ","  236 ","  201 ","  272 ","203 ","  279 ","301 ","295 ","3,225 "
"","","Veloster (JS)","","  109 ","  279 ","  435 ","  335 ","  312 ","  312 ","237 ","243 ","250 ","190 ","396 ","3,098 "
"","","Veloster (JS N)","","","","","","  15 ","","444 ","260 ","157 ","78 ","202 ","1,156 "
"","","Sonata (LF)","  5,230 ","  4,781 ","  5,377 ","  5,365 ","  5,191 ","  4,941 ","  5,610 ","5,541 ","4,147 ","5,993 ","4,909 ","4,639 ","61,724 "
"","","Sonata (HEV)","  289 ","  294 ","  304 ","  333 ","  347 ","  302 ","  338 ","333 ","244 ","323 ","416 ","545 ","4,068 "
"","","Sonata (PHEV)","  1 ","  4 ","  4 ","  1 ","  4 ","  2 ","","7 ","5 ","10 ","10 ","6 ","54 "
"","","i40 (VF)","  14 ","  17 ","  8 ","  28 ","  13 ","  8 ","  20 ","24 ","14 ","20 ","30 ","17 ","213 "
"","","Grandeur (HG)","","","","","","","","","","","","","0"
"","","Grandeur (IG)","  7,662 ","  7,359 ","  8,653 ","  8,176 ","  7,915 ","  6,674 ","  6,567 ","  7,600 ","  5,564 ","  6,737 ","7,614 ","8,012 ","88,533 "
"","","Grandeur (HEV)","  1,939 ","  1,625 ","  1,945 ","  1,728 ","  2,521 ","  2,271 ","  2,004 ","1,305 ","1,946 ","2,300 ","2,577 ","2,407 ","24,568 "
"","","Aslan","  20 ","","","","","","","","","","","","20 "
"","","G70","  1,418 ","  1,062 ","  1,233 ","  1,103 ","  967 ","  1,035 ","  890 ","1,138 ","1,024 ","1,406 ","1,550 ","1,591 ","14,417 "
"","","G80","  4,047 ","  3,055 ","  3,618 ","  3,132 ","  2,976 ","  3,116 ","  2,621 ","2,982 ","2,767 ","3,411 ","2,889 ","2,605 ","37,219 "
"","","EQ900","  939 ","  843 ","  992 ","  913 ","  836 ","  622 ","  501 ","405 ","328 ","309 ","882 ","2,139 ","9,709 "
"","","Sub-total","29,358 ","26,969 ","30,349 ","28,793 ","29,102 ","26,727 ","27,325 ","29,432 ","22,991 ","29,473 ","28,865 ","29,575 ","338,959 "
"","","","","","","","","","","","","","","",""
"","RV","Kona ","  3,507 ","  3,366 ","  4,098 ","  3,490 ","  3,437 ","  2,938 ","  3,600 ","3,346 ","2,434 ","2,902 ","2,652 ","3,505 ","39,275 "
"","","Kona (EV)","","","","","  304 ","  1,076 ","  1,317 ","648 ","1,382 ","2,473 ","2,906 ","1,087 ","11,193 "
"","","Tucson (TL)","  2,796 ","  2,766 ","  3,390 ","  2,703 ","  2,966 ","  3,237 ","  2,973 ","4,148 ","3,704 ","4,865 ","4,280 ","4,778 ","42,606 "
"","","Tucson (LMFC)","  17 ","","","","","","","","","","","","17 "
"","","NEXO(FE)","","","  11 ","  51 ","  62 ","  55 ","  29 ","43 ","49 ","127 ","160 ","140 ","727 "
"","","Santa-Fe (DM)","  2,957 ","  2,494 ","  1,457 ","  841 ","  296 ","  10 ","  2 ","2 ","","","","","8,059 "
"","","Santa-Fe (TM)","","  1,647 ","  11,619 ","  10,996 ","  10,372 ","  9,064 ","  9,891 ","9,803 ","8,326 ","9,781 ","9,001 ","8,643 ","99,143 "
"","","Santa-Fe (NC)","  326 ","  231 ","  280 ","  203 ","  140 ","  119 ","  195 ","157 ","55 ","25 ","19 ","15 ","1,765 "
"","","Palisade (LX2)","","","","","","","","","","","","1,908 ","1,908 "
"","","Sub-total","9,603 ","10,504 ","20,855 ","18,284 ","17,577 ","16,499 ","18,007 ","18,147 ","15,950 ","20,173 ","19,018 ","20,076 ","204,693 "
"","","","","","","","","","","","","","","",""
"","CV","LCV","  10,150 ","  10,527 ","  13,421 ","  13,681 ","  12,377 ","  13,568 ","  12,528 ","8,750 ","11,750 ","14,242 ","13,948 ","13,233 ","148,175 "
"","","HCV","  2,315 ","  2,200 ","  2,952 ","  3,030 ","  2,840 ","  2,700 ","  2,507 ","2,253 ","1,803 ","2,400 ","2,300 ","1,951 ","29,251 "
"","","Sub-total","12,465 ","12,727 ","16,373 ","16,711 ","15,217 ","16,268 ","15,035 ","11,003 ","13,553 ","16,642 ","16,248 ","15,184 ","177,426 "
"","Total","","51,426 ","50,200 ","67,577 ","63,788 ","61,896 ","59,494 ","60,367 ","58,582 ","52,494 ","66,288 ","64,131 ","64,835 ","721,078 "
"","","","","","","","","","","","","","","",""
"","Export","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","PC","Accent (RB)","  7,195 ","  5,336 ","  4,255 ","  6,124 ","  8,288 ","  5,366 ","  6,325 ","5,356 ","4,124 ","3,679 ","5,199 ","3,055 ","64,302 "
"","","Avante (AD)","  11,625 ","  10,762 ","  11,734 ","  11,015 ","  14,234 ","  12,113 ","  10,992 ","12,965 ","12,546 ","13,891 ","15,195 ","16,206 ","153,278 "
"","","IONIQ (AE HEV)","  4,006 ","  3,188 ","  5,527 ","  5,996 ","  3,668 ","  1,044 ","  1,728 ","3,874 ","3,448 ","7,501 ","6,178 ","6,356 ","52,514 "
"","","IONIQ (AE PHEV)","  1,047 ","  1,033 ","  944 ","  1,130 ","  634 ","  132 ","  443 ","  605 ","  580 ","  776 ","  715 ","  780 ","8,819 "
"","","IONIQ (AE EV)","  873 ","  582 ","  1,151 ","  653 ","  913 ","  1,273 ","  1,666 ","1,544 ","2,137 ","1,535 ","1,439 ","1,630 ","15,396 "
"","","i30 (GD)","","","","","","","","","","","","","0"
"","","i30 (PD)","  2,558 ","  2,549 ","  3,288 ","  3,883 ","  4,980 ","  4,012 ","  3,739 ","  3,296 ","  2,995 ","  3,514 ","  4,733 ","  3,682 ","43,229 "
"","","Veloster (JS)","","","  478 ","  2,770 ","  2,197 ","  1,692 ","  1,313 ","1,837 ","905 ","836 ","605 ","1,184 ","13,817 "
"","","Veloster (JS N)","  2 ","","","","  3 ","  3 ","  3 ","","20 ","418 ","260 ","169 ","878 "
"","","Coupe (BK)","","","","","","","","","","","","","0"
"","","Sonata (LF)","  2,491 ","  3,211 ","  2,615 ","  3,944 ","  3,331 ","  1,344 ","  2,634 ","2,225 ","3,472 ","4,068 ","2,489 ","1,269 ","33,093 "
"","","Sonata (HEV)","  716 ","  469 ","  942 ","  886 ","  608 ","  847 ","  435 ","747 ","703 ","498 ","837 ","247 ","7,935 "
"","","Sonata (PHEV)","","  34 ","","  23 ","  8 ","","","","","","122 ","109 ","296 "
"","","i40 (VF)","  706 ","  649 ","  655 ","  1,010 ","  551 ","  100 ","  21 ","233 ","637 ","441 ","353 ","156 ","5,512 "
"","","Grandeur (IG)","  461 ","  457 ","  321 ","  354 ","  295 ","  835 ","  245 ","523 ","379 ","709 ","175 ","46 ","4,800 "
"","","Grandeur (HEV)","","","","","","","","","","","","","0"
"","","G70","  40 ","  389 ","  467 ","  253 ","  926 ","  1,901 ","  1,192 ","  1,584 ","  1,783 ","  2,773 ","  369 ","  2,122 ","13,799 "
"","","G80","  556 ","  303 ","  556 ","  446 ","  753 ","  1,198 ","  162 ","1,345 ","153 ","356 ","869 ","1,021 ","7,718 "
"","","EQ900","  137 ","  272 ","  176 ","  93 ","  274 ","  360 ","  90 ","100 ","21 ","174 ","627 ","203 ","2,527 "
"","","Sub-total","32,413 ","29,234 ","33,109 ","38,580 ","41,663 ","32,220 ","30,988 ","36,234 ","33,903 ","41,169 ","40,165 ","38,235 ","427,913 "
"","","","","","","","","","","","","","","",""
"","RV","Kona ","  12,494 ","  9,865 ","  17,511 ","  16,974 ","  14,103 ","  17,886 ","  12,964 ","17,880 ","16,073 ","18,790 ","18,913 ","17,145 ","190,598 "
"","","Kona (EV)","","  6 ","  4 ","  2 ","  24 ","  1,120 ","  458 ","308 ","763 ","2,144 ","2,502 ","4,263 ","11,594 "
"","","Tucson (TL)","  17,781 ","  16,358 ","  21,867 ","  21,835 ","  18,090 ","  20,253 ","  17,408 ","16,662 ","15,637 ","21,223 ","22,060 ","18,963 ","228,137 "
"","","Tucson (LMFC)","","","","","","","","","","","","","0"
"","","NEXO(FE)","  9 ","  2 ","  8 ","","","  25 ","  29 ","27 ","7 ","65 ","22 ","28 ","222 "
"","","Santa-Fe (DM)","  3,656 ","  2,258 ","  949 ","  5 ","","","","","","","","","6,868 "
"","","Santa-Fe (TM)","  4 ","  26 ","  13 ","  593 ","  4,422 ","  2,997 ","  2,535 ","4,542 ","4,771 ","5,328 ","6,167 ","3,244 ","34,642 "
"","","Santa-Fe (Long)","  819 ","  223 ","  287 ","  282 ","  160 ","  787 ","  2,072 ","1,889 ","2,985 ","3,661 ","4,196 ","37 ","17,398 "
"","","Palisade (LX2)","","","","","","","","","2 ","3 ","10 ","14 ","29 "
"","","Sub-total","34,763 ","28,738 ","40,639 ","39,691 ","36,799 ","43,068 ","35,466 ","41,308 ","40,238 ","51,214 ","53,870 ","43,694 ","489,488 "
"","","","","","","","","","","","","","","",""
"","CV","LCV","  3,274 ","  2,728 ","  3,877 ","  4,888 ","  4,316 ","  4,613 ","  4,283 ","4,572 ","4,741 ","5,775 ","5,580 ","3,693 ","52,340 "
"","","HCV","  1,144 ","  1,163 ","  1,336 ","  1,332 ","  1,565 ","  2,000 ","  1,654 ","1,830 ","1,699 ","2,434 ","2,152 ","2,466 ","20,775 "
"","","Sub-total","4,418 ","3,891 ","5,213 ","6,220 ","5,881 ","6,613 ","5,937 ","6,402 ","6,440 ","8,209 ","7,732 ","6,159 ","73,115 "
"","Total (excluding CKD)","","71,594 ","61,863 ","78,961 ","84,491 ","84,343 ","81,901 ","72,391 ","83,944 ","80,581 ","100,592 ","101,767 ","88,088 ","990,516 "
"","","","","","","","","","","","","","","",""
"","Grand Total","","123,020 ","112,063 ","146,538 ","148,279 ","146,239 ","141,395 ","132,758 ","142,526 ","133,075 ","166,880 ","165,898 ","152,923 ","1,711,594 "
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
